Pre Operating Expense,Date of Expense,Cost,Vendor,Category,Contact Info
Domain Purchase Fee,30/05/2025,7.29,Companies House,Intellectual Property,[email]
Company Registration Fee,30/05/2025,50,GoDaddy,Intellectual Property,[email]
ChatGPT Subscription,13/05/2026,20,OpenAI,Recurring Costs,[email]
Article Publish Fee,23/07/2025,22.13,Business Now,Marketing,[email]
Office Supplies,15/06/2025,45.67,Staples,Office Expenses,[email]
Website Hosting,01/06/2025,12.99,Bluehost,Technology,[email]
Business Cards,20/06/2025,89.50,Vistaprint,Marketing,[email]
Accounting Software,05/06/2025,29.99,QuickBooks,Software,[email]
Legal Consultation,12/06/2025,150.00,Smith & Associates,Legal,[email]
Insurance Premium,01/07/2025,85.00,Allstate,Insurance,[email]
Conference Registration,25/06/2025,299.00,TechCon 2025,Professional Development,[email]
Travel Expenses,18/06/2025,234.56,Delta Airlines,Travel,[email]
Hotel Accommodation,18/06/2025,189.00,Marriott,Travel,[email]
Meal Expenses,18/06/2025,67.89,Various Restaurants,Travel,[email]
Software License,10/06/2025,199.00,Adobe Creative Suite,Software,[email]
Phone Bill,01/06/2025,45.00,Verizon,Utilities,[email]
Internet Service,01/06/2025,79.99,Comcast,Utilities,[email]
Electricity Bill,15/06/2025,125.45,Local Power Co,Utilities,[email]
Water Bill,15/06/2025,45.67,City Water Dept,Utilities,[email]
Cleaning Services,20/06/2025,120.00,CleanPro Services,Office Expenses,[email]
Coffee Supplies,25/06/2025,34.50,Starbucks,Office Expenses,[email]
Printer Ink,28/06/2025,67.89,HP Store,Office Expenses,[email]
Paper Supplies,30/06/2025,23.45,Office Depot,Office Expenses,[email]
Postage Stamps,05/07/2025,15.00,USPS,Office Expenses,[email]
Banking Fees,01/07/2025,25.00,Chase Bank,Banking,[email]
Credit Card Processing,15/07/2025,45.67,Square,Banking,[email]
Payroll Service,01/07/2025,39.99,ADP,Human Resources,[email]
Background Check,10/07/2025,35.00,Checkr,Human Resources,[email]
Employee Training,15/07/2025,199.00,LinkedIn Learning,Professional Development,[email]
Marketing Materials,20/07/2025,156.78,PrintPlace,Marketing,[email]
Social Media Ads,25/07/2025,200.00,Facebook Ads,Marketing,[email]
Google Ads,30/07/2025,150.00,Google,Marketing,[email]
SEO Services,05/08/2025,500.00,SEO Pro,Marketing,[email]
Content Writing,10/08/2025,300.00,Upwork,Marketing,[email]
Video Production,15/08/2025,800.00,VideoPro Studios,Marketing,[email]
Photography Services,20/08/2025,250.00,PhotoStudio,Marketing,[email]
Logo Design,25/08/2025,400.00,DesignHub,Marketing,[email]
Business Brochures,30/08/2025,89.99,PrintShop,Marketing,[email]
Trade Show Booth,05/09/2025,1200.00,ExpoCenter,Marketing,[email]
Email Marketing,10/09/2025,29.99,Mailchimp,Marketing,[email]
CRM Software,15/09/2025,45.00,Salesforce,Software,[email]
Project Management,20/09/2025,12.99,Asana,Software,[email]
Cloud Storage,25/09/2025,9.99,Dropbox,Technology,[email]
Backup Service,30/09/2025,19.99,Carbonite,Technology,[email]
Cybersecurity,05/10/2025,89.99,Norton,Technology,[email]
VPN Service,10/10/2025,12.99,NordVPN,Technology,[email]
Domain Renewal,15/10/2025,15.99,GoDaddy,Intellectual Property,[email]
Trademark Filing,20/10/2025,225.00,USPTO,Intellectual Property,[email]
Patent Search,25/10/2025,300.00,Patent Office,Intellectual Property,[email]
Copyright Registration,30/10/2025,45.00,Copyright Office,Intellectual Property,[email]
Business License,05/11/2025,75.00,City Hall,Legal,[email]
Contract Review,10/11/2025,200.00,Legal Services,Legal,[email]
Tax Preparation,15/11/2025,350.00,TaxPro,Accounting,[email]
Bookkeeping Service,20/11/2025,150.00,Bookkeeper Pro,Accounting,[email]
Financial Audit,25/11/2025,500.00,Audit Services,Accounting,[email]
Business Valuation,30/11/2025,800.00,Valuation Pro,Accounting,[email]
Insurance Claim,05/12/2025,0.00,Allstate,Insurance,[email]
Liability Insurance,10/12/2025,120.00,State Farm,Insurance,[email]
Workers Comp,15/12/2025,95.00,Workers Comp Co,Insurance,[email]
Health Insurance,20/12/2025,450.00,Blue Cross,Insurance,[email]
Dental Insurance,25/12/2025,75.00,Dental Co,Insurance,[email]
Vision Insurance,30/12/2025,45.00,Vision Co,Insurance,[email]
Life Insurance,05/01/2026,120.00,Life Insurance Co,Insurance,[email]
Disability Insurance,10/01/2026,85.00,Disability Co,Insurance,[email]
Professional Liability,15/01/2026,200.00,Professional Liability Co,Insurance,[email]
Cyber Insurance,20/01/2026,150.00,Cyber Insurance Co,Insurance,[email]
Equipment Insurance,25/01/2026,75.00,Equipment Insurance Co,Insurance,[email]
Vehicle Insurance,30/01/2026,180.00,Vehicle Insurance Co,Insurance,[email]
Property Insurance,05/02/2026,250.00,Property Insurance Co,Insurance,[email]
Umbrella Insurance,10/02/2026,300.00,Umbrella Insurance Co,Insurance,[email]
Key Person Insurance,15/02/2026,400.00,Key Person Insurance Co,Insurance,[email]
Business Interruption,20/02/2026,175.00,Business Interruption Co,Insurance,[email]
Equipment Purchase,25/02/2026,1200.00,Office Equipment Co,Office Expenses,[email]
Furniture Purchase,01/03/2026,800.00,Office Furniture Co,Office Expenses,[email]
Computer Equipment,05/03/2026,1500.00,Computer Store,Technology,[email]
Phone Equipment,10/03/2026,400.00,Phone Store,Technology,[email]
Network Equipment,15/03/2026,600.00,Network Store,Technology,[email]
Security System,20/03/2026,800.00,Security Store,Technology,[email]
Surveillance Cameras,25/03/2026,500.00,Camera Store,Technology,[email]
Access Control,30/03/2026,300.00,Access Control Co,Technology,[email]
Fire Suppression,05/04/2026,400.00,Fire Safety Co,Technology,[email]
Alarm System,10/04/2026,350.00,Alarm Store,Technology,[email]
Intercom System,15/04/2026,250.00,Intercom Store,Technology,[email]
PA System,20/04/2026,450.00,PA Store,Technology,[email]
Projector,25/04/2026,600.00,Projector Store,Technology,[email]
Whiteboard,30/04/2026,150.00,Whiteboard Store,Office Expenses,[email]
Filing Cabinet,05/05/2026,200.00,Filing Store,Office Expenses,[email]
Storage Shelves,10/05/2026,180.00,Storage Store,Office Expenses,[email]
Conference Table,15/05/2026,500.00,Table Store,Office Expenses,[email]
Office Chairs,20/05/2026,400.00,Chair Store,Office Expenses,[email]
Desk Lamps,25/05/2026,75.00,Lamp Store,Office Expenses,[email]
Air Purifier,30/05/2026,200.00,Air Store,Office Expenses,[email]
Heating System,05/06/2026,1200.00,Heating Co,Utilities,[email]
Cooling System,10/06/2026,1500.00,Cooling Co,Utilities,[email]
Plumbing Repair,15/06/2026,300.00,Plumbing Co,Utilities,[email]
Electrical Work,20/06/2026,450.00,Electrical Co,Utilities,[email]
HVAC Maintenance,25/06/2026,200.00,HVAC Co,Utilities,[email]
Roof Repair,30/06/2026,800.00,Roofing Co,Utilities,[email]
Window Replacement,05/07/2026,600.00,Window Co,Utilities,[email]
Door Installation,10/07/2026,400.00,Door Co,Utilities,[email]
Flooring Installation,15/07/2026,1200.00,Flooring Co,Utilities,[email]
Paint Job,20/07/2026,500.00,Painting Co,Utilities,[email]
Landscaping,25/07/2026,300.00,Landscaping Co,Utilities,[email]
Pest Control,30/07/2026,150.00,Pest Control Co,Utilities,[email]
Waste Management,05/08/2026,75.00,Waste Co,Utilities,[email]
Recycling Service,10/08/2026,45.00,Recycling Co,Utilities,[email]
Security Guard,15/08/2026,800.00,Security Guard Co,Office Expenses,[email]
Janitorial Service,20/08/2026,400.00,Janitorial Co,Office Expenses,[email]
Maintenance Service,25/08/2026,250.00,Maintenance Co,Office Expenses,[email]
Repair Service,30/08/2026,180.00,Repair Co,Office Expenses,[email]
Installation Service,05/09/2026,120.00,Installation Co,Office Expenses,[email]
Delivery Service,10/09/2026,60.00,Delivery Co,Office Expenses,[email]
Moving Service,15/09/2026,500.00,Moving Co,Office Expenses,[email]
Storage Rental,20/09/2026,100.00,Storage Co,Office Expenses,[email]
Warehouse Rental,25/09/2026,800.00,Warehouse Co,Office Expenses,[email]
Office Rental,30/09/2026,1500.00,Office Rental Co,Office Expenses,[email]
Meeting Room Rental,05/10/2026,75.00,Meeting Room Co,Office Expenses,[email]
Conference Room Rental,10/10/2026,150.00,Conference Room Co,Office Expenses,[email]
Event Space Rental,15/10/2026,500.00,Event Space Co,Office Expenses,[email]
Parking Space Rental,20/10/2026,50.00,Parking Co,Office Expenses,[email]
Storage Unit Rental,25/10/2026,80.00,Storage Unit Co,Office Expenses,[email]
Equipment Rental,30/10/2026,200.00,Equipment Rental Co,Office Expenses,[email]
Tool Rental,05/11/2026,75.00,Tool Rental Co,Office Expenses,[email]
Vehicle Rental,10/11/2026,150.00,Vehicle Rental Co,Travel,[email]
Hotel Room Rental,15/11/2026,120.00,Hotel Co,Travel,[email]
Meeting Room Rental,20/11/2026,100.00,Meeting Room Co,Travel,[email]
Conference Room Rental,25/11/2026,200.00,Conference Room Co,Travel,[email]
Event Space Rental,30/11/2026,600.00,Event Space Co,Travel,[email]
Transportation Service,05/12/2026,80.00,Transportation Co,Travel,[email]
Taxi Service,10/12/2026,45.00,Taxi Co,Travel,[email]
Uber Service,15/12/2026,35.00,Uber,Travel,[email]
Lyft Service,20/12/2026,30.00,Lyft,Travel,[email]
Train Ticket,25/12/2026,75.00,Train Co,Travel,[email]
Bus Ticket,30/12/2026,25.00,Bus Co,Travel,[email]
Subway Ticket,05/01/2027,15.00,Subway Co,Travel,[email]
Parking Fee,10/01/2027,20.00,Parking Co,Travel,[email]
Toll Fee,15/01/2027,8.50,Toll Co,Travel,[email]
Gas Expense,20/01/2027,45.00,Gas Station,Travel,[email]
Oil Change,25/01/2027,35.00,Oil Change Co,Travel,[email]
Car Wash,30/01/2027,15.00,Car Wash Co,Travel,[email]
Car Maintenance,05/02/2027,200.00,Car Maintenance Co,Travel,[email]
Car Repair,10/02/2027,350.00,Car Repair Co,Travel,[email]
Car Insurance,15/02/2027,120.00,Car Insurance Co,Travel,[email]
Car Registration,20/02/2027,75.00,Car Registration Co,Travel,[email]
Car Inspection,25/02/2027,50.00,Car Inspection Co,Travel,[email]
Car Towing,01/03/2027,100.00,Car Towing Co,Travel,[email]